Device: cuda
Train: 1499, val_single_in_dist: 100, val_geom_camber_rc: 100, val_geom_camber_cruise: 100, val_re_rand: 100
[sampler-reweight] domain keys: ['racecar_single', 'racecar_tandem', 'cruise']
[sampler-reweight] sizes: {'racecar_single': 599, 'racecar_tandem': 457, 'cruise': 443}
[sampler-reweight] boosting domain 'racecar_single' by 2.0x
[sampler-reweight] pre-boost domain mass: racecar_single=1.0000, racecar_tandem=1.0000, cruise=1.0000
[sampler-reweight] post-boost domain mass: racecar_single=2.0000, racecar_tandem=1.0000, cruise=1.0000
slice_num: 24
slice_num: 24 (down from 32, -25% slicing ops/block) — budget-freeing PhysicsAttention granularity probe; 3rd orthogonal budget-bound axis after n_layers (#2268) and n_hidden (#2290)
n_head: 2 (dim_head=48)
Depth: n_layers=4 (TransolverBlock x 4) — depth-down probe, budget-bound vs capacity-saturated diagnostic
Width: n_hidden=96 (hidden_dim=96, down from 128) — budget-freeing width-down probe; ~40-45% per-epoch wall-clock savings
Model: Transolver (0.41M params)
Block topology: POST-NORM (LN AFTER residual sum) at all 4*2=8 per-block LN sites; final ln_3 retained in last block for output-head cleanup; forward: ln(gamma * f(x) + x) vs baseline pre-norm x + gamma * f(ln(x)); vs #2951 post-norm + LayerScale γ=1e-4: val 35.0624 (+14.73% LOSS), cruise +25.03% (worst). This PR isolates topology from LayerScale init.
LayerScale: REMOVED — γ_attn = γ_mlp = 1.0 constant (Python float, NOT nn.Parameter); -768 params removed (was 8×96=768 LayerScale γ params); restores Vaswani 2017 original Transformer recipe: standard residual without learnable per-channel gain on residual branch.
Feature-stream FiLM gate: zero-init Linear(3, 96) applied before block 0; channels [13, 14, 18] = [log_Re, AoA0_rad, AoA1_rad] (per #2531); residual-stream conditioning vs output-side (closed #2531+#2588); +~384 params; baseline to beat: val_avg/mae_surf_p < 33.4935
Actual total params: 407175
Cross-block residual α (#3006): 3 learnable scalars (+3 params) applied between adjacent TransolverBlocks; init=['1.0000', '1.0000', '1.0000'] (all 1.0 — identity at step 0); in-block γ_attn / γ_mlp UNCHANGED (constant 1.0 from #2964); baseline to beat: val_avg/mae_surf_p < 30.0382 (#2964 NEW baseline)
Squeeze-Excitation with ATTENTION POOL (block 3 only, deepest): added 1 SE modules, +4825 params (reduction=4); attention pool: Linear(96,1) -> softmax over tokens (masked); fc1(96->24) -> GELU -> fc2(24->96) -> sigmoid -> broadcast multiply; applied at END of TransolverBlock 3 only (blocks 0..2 carry no SE); zero-init fc2 -> gate=0.5 uniform at step 0; attn_pool trunc_normal_ init (std=0.02) -> softmax over T~100K ~ uniform at step 0 (~mean pool baseline); baseline to beat: val_avg/mae_surf_p < 31.3216 (SE r=4 mean pool #2765)
SwiGLU MLP (Shazeer 2020): replaced GELU-MLP in 4 TransolverBlocks; hidden_swiglu=192 (param-matched: round(d*mlp_ratio*2/3)/8 from full hidden 288); act=SiLU; total SwiGLU params=223104 vs standard-MLP params=222720 (delta=+384, +0.17%); baseline to beat: val_avg/mae_surf_p < 33.0195
torch.compile: enabled (dynamic=True)
AMP: bfloat16
Optimizer: Lion (Chen et al. 2023) | lr=0.00015, wd=0.0003, betas=(0.9, 0.99) | sign-based momentum update | replaces AdamW
Lion LR sweep: lr=0.00015 (1.5x the #2524 baseline lr=1e-4); wd=3e-4, betas=(0.9, 0.99); new baseline to beat: val_avg/mae_surf_p < 36.3994
Scheduler: WSD = LinearLR(0.1->1.0 over 3 ep) -> ConstantLR(1.0 for 47 ep) -> LinearLR(1.0->0.1 over 10 ep)
WSD profile: warmup ep0-3 | stable ep3-50 | decay ep50-60
Replaces cosine annealing (continuous decay from ep3 to ep60); WSD spends 47/57 of post-warmup epochs at full peak LR
LR check ep0: 0.000015 (expect 0.000015)

Epoch 1/60:   0%|          | 0/375 [00:00<?, ?it/s]/usr/local/lib/python3.10/dist-packages/torch/_inductor/lowering.py:7836: UserWarning: 
Online softmax is disabled on the fly since Inductor decides to
split the reduction. Cut an issue to PyTorch if this is an
important use case and you want to speed it up with online
softmax.

  warnings.warn(

Epoch 1/60:   0%|          | 1/375 [00:42<4:24:47, 42.48s/it]
Epoch 1/60:   1%|          | 3/375 [00:42<1:08:41, 11.08s/it]
Epoch 1/60:   1%|▏         | 5/375 [00:42<33:23,  5.41s/it]  
Epoch 1/60:   2%|▏         | 7/375 [00:42<19:19,  3.15s/it]
Epoch 1/60:   2%|▏         | 9/375 [00:43<12:10,  2.00s/it]
Epoch 1/60:   3%|▎         | 11/375 [00:43<08:02,  1.32s/it]
Epoch 1/60:   3%|▎         | 13/375 [00:43<05:29,  1.10it/s]
Epoch 1/60:   4%|▍         | 15/375 [00:43<03:49,  1.57it/s]
Epoch 1/60:   5%|▍         | 17/375 [00:43<02:45,  2.17it/s]
Epoch 1/60:   5%|▌         | 19/375 [00:43<02:00,  2.96it/s]
Epoch 1/60:   6%|▌         | 21/375 [00:43<01:31,  3.85it/s]
Epoch 1/60:   6%|▌         | 23/375 [00:44<01:12,  4.88it/s]
Epoch 1/60:   7%|▋         | 25/375 [00:44<00:59,  5.89it/s]
Epoch 1/60:   7%|▋         | 27/375 [00:44<00:47,  7.29it/s]
Epoch 1/60:   8%|▊         | 29/375 [00:44<00:42,  8.16it/s]
Epoch 1/60:   8%|▊         | 31/375 [00:44<00:36,  9.43it/s]
Epoch 1/60:   9%|▉         | 33/375 [00:44<00:33, 10.23it/s]
Epoch 1/60:   9%|▉         | 35/375 [00:45<00:30, 11.32it/s]
Epoch 1/60:  10%|▉         | 37/375 [00:45<00:28, 11.95it/s]
Epoch 1/60:  10%|█         | 39/375 [00:45<00:25, 12.99it/s]
Epoch 1/60:  11%|█         | 41/375 [00:45<00:24, 13.61it/s]
Epoch 1/60:  11%|█▏        | 43/375 [00:45<00:23, 14.33it/s]
Epoch 1/60:  12%|█▏        | 45/375 [00:45<00:23, 13.77it/s]
Epoch 1/60:  13%|█▎        | 47/375 [00:45<00:23, 14.06it/s]
Epoch 1/60:  54%|█████▍    | 202/375 [00:56<00:12, 14.36it/s]
Epoch 1/60:  54%|█████▍    | 204/375 [00:56<00:12, 13.61it/s]
Epoch 1/60:  55%|█████▍    | 206/375 [00:57<00:11, 14.23it/s]
Epoch 1/60:  55%|█████▌    | 208/375 [00:57<00:11, 14.72it/s]
Epoch 1/60:  56%|█████▌    | 210/375 [00:57<00:12, 13.57it/s]
Epoch 1/60:  57%|█████▋    | 212/375 [00:57<00:11, 13.84it/s]
Epoch 1/60:  57%|█████▋    | 214/375 [00:57<00:11, 14.20it/s]
Epoch 1/60:  58%|█████▊    | 216/375 [00:57<00:10, 14.63it/s]
Epoch 1/60:  58%|█████▊    | 218/375 [00:57<00:10, 14.46it/s]
Epoch 1/60:  59%|█████▉    | 221/375 [00:58<00:09, 15.58it/s]
Epoch 1/60:  59%|█████▉    | 223/375 [00:58<00:09, 15.60it/s]
Epoch 1/60:  60%|██████    | 225/375 [00:58<00:09, 16.01it/s]
Epoch 1/60:  61%|██████    | 227/375 [00:58<00:09, 15.19it/s]
Epoch 1/60:  61%|██████    | 229/375 [00:58<00:09, 15.05it/s]
Epoch 1/60:  62%|██████▏   | 231/375 [00:58<00:09, 15.31it/s]
Epoch 1/60:  62%|██████▏   | 233/375 [00:58<00:10, 14.01it/s]
Epoch 1/60:  63%|██████▎   | 235/375 [00:59<00:09, 14.50it/s]
Epoch 1/60:  63%|██████▎   | 237/375 [00:59<00:09, 14.18it/s]
Epoch 1/60:  64%|██████▎   | 239/375 [00:59<00:09, 13.70it/s]
Epoch 1/60:  64%|██████▍   | 241/375 [00:59<00:09, 14.54it/s]
Epoch 1/60:  65%|██████▍   | 243/375 [00:59<00:09, 14.51it/s]
Epoch 1/60:  65%|██████▌   | 245/375 [00:59<00:09, 14.09it/s]
Epoch 1/60:  66%|██████▌   | 247/375 [00:59<00:08, 14.30it/s]
Epoch 1/60:  66%|██████▋   | 249/375 [01:00<00:09, 13.85it/s]
Epoch 1/60:  67%|██████▋   | 251/375 [01:00<00:09, 13.10it/s]
Epoch 1/60:  67%|██████▋   | 253/375 [01:00<00:09, 12.65it/s]
Epoch 1/60:  68%|██████▊   | 255/375 [01:00<00:09, 12.52it/s]
Epoch 1/60:  69%|██████▊   | 257/375 [01:00<00:09, 12.56it/s]
Epoch 1/60:  69%|██████▉   | 259/375 [01:00<00:08, 12.97it/s]
Epoch 1/60:  70%|██████▉   | 261/375 [01:00<00:08, 13.44it/s]
Epoch 1/60:  70%|███████   | 263/375 [01:01<00:08, 13.55it/s]
Epoch 1/60:  71%|███████   | 265/375 [01:01<00:08, 13.11it/s]
Epoch 1/60:  71%|███████   | 267/375 [01:01<00:08, 12.91it/s]
Epoch 1/60:  72%|███████▏  | 269/375 [01:01<00:08, 12.78it/s]
Epoch 1/60:  72%|███████▏  | 271/375 [01:01<00:08, 12.72it/s]
Epoch 1/60:  73%|███████▎  | 273/375 [01:01<00:08, 12.61it/s]
Epoch 1/60:  73%|███████▎  | 275/375 [01:02<00:07, 12.73it/s]
Epoch 1/60:  74%|███████▍  | 277/375 [01:02<00:07, 13.33it/s]
Epoch 1/60:  74%|███████▍  | 279/375 [01:02<00:07, 12.73it/s]
Epoch 1/60:  75%|███████▍  | 281/375 [01:02<00:07, 13.23it/s]
Epoch 1/60:  75%|███████▌  | 283/375 [01:02<00:06, 13.57it/s]
Epoch 1/60:  76%|███████▌  | 285/375 [01:02<00:06, 13.79it/s]
Epoch 1/60:  77%|███████▋  | 287/375 [01:02<00:06, 14.08it/s]
Epoch 1/60:  77%|███████▋  | 289/375 [01:03<00:06, 14.02it/s]
Epoch 1/60:  78%|███████▊  | 291/375 [01:03<00:06, 13.39it/s]
Epoch 1/60:  78%|███████▊  | 293/375 [01:03<00:06, 13.18it/s]
Epoch 1/60:  79%|███████▊  | 295/375 [01:03<00:05, 13.63it/s]
Epoch 1/60:  79%|███████▉  | 297/375 [01:03<00:06, 12.99it/s]
Epoch 1/60:  80%|███████▉  | 299/375 [01:03<00:05, 13.65it/s]
Epoch 1/60:  80%|████████  | 301/375 [01:03<00:05, 13.63it/s]
Epoch 1/60:  81%|████████  | 303/375 [01:04<00:04, 14.93it/s]
Epoch 1/60:  81%|████████▏ | 305/375 [01:04<00:04, 15.03it/s]
Epoch 1/60:  82%|████████▏ | 307/375 [01:04<00:04, 15.47it/s]
Epoch 1/60:  82%|████████▏ | 309/375 [01:04<00:04, 14.24it/s]
Epoch 1/60:  83%|████████▎ | 311/375 [01:04<00:04, 13.56it/s]
Epoch 1/60:  83%|████████▎ | 313/375 [01:04<00:04, 12.82it/s]
Epoch 1/60:  84%|████████▍ | 315/375 [01:04<00:04, 13.24it/s]
Epoch 1/60:  85%|████████▍ | 317/375 [01:05<00:04, 13.81it/s]
Epoch 1/60:  85%|████████▌ | 319/375 [01:05<00:03, 14.15it/s]
Epoch 1/60:  86%|████████▌ | 321/375 [01:05<00:03, 14.82it/s]
Epoch 1/60:  86%|████████▌ | 323/375 [01:05<00:03, 15.06it/s]
Epoch 1/60:  87%|████████▋ | 325/375 [01:05<00:03, 15.26it/s]
Epoch 1/60:  87%|████████▋ | 327/375 [01:05<00:03, 14.07it/s]
Epoch 1/60:  88%|████████▊ | 329/375 [01:05<00:03, 14.72it/s]
Epoch 1/60:  88%|████████▊ | 331/375 [01:06<00:02, 14.83it/s]
Epoch 1/60:  89%|████████▉ | 333/375 [01:06<00:03, 13.83it/s]
Epoch 1/60:  89%|████████▉ | 335/375 [01:06<00:02, 14.37it/s]
Epoch 1/60:  90%|████████▉ | 337/375 [01:06<00:02, 13.39it/s]
Epoch 1/60:  90%|█████████ | 339/375 [01:06<00:02, 12.92it/s]
Epoch 1/60:  91%|█████████ | 341/375 [01:06<00:02, 13.47it/s]
Epoch 1/60:  91%|█████████▏| 343/375 [01:06<00:02, 13.37it/s]
Epoch 1/60:  92%|█████████▏| 345/375 [01:07<00:02, 13.98it/s]
Epoch 1/60:  93%|█████████▎| 347/375 [01:07<00:02, 13.12it/s]
Epoch 1/60:  93%|█████████▎| 349/375 [01:07<00:01, 14.02it/s]
Epoch 1/60:  94%|█████████▎| 351/375 [01:07<00:01, 14.06it/s]
Epoch 1/60:  94%|█████████▍| 353/375 [01:07<00:01, 13.22it/s]
Epoch 1/60:  95%|█████████▍| 355/375 [01:07<00:01, 12.95it/s]
Epoch 1/60:  95%|█████████▌| 357/375 [01:08<00:01, 13.24it/s]
Epoch 1/60:  96%|█████████▌| 359/375 [01:08<00:01, 13.80it/s]
Epoch 1/60:  96%|█████████▋| 361/375 [01:08<00:01, 13.53it/s]
Epoch 1/60:  97%|█████████▋| 363/375 [01:08<00:00, 13.88it/s]
Epoch 1/60:  97%|█████████▋| 365/375 [01:08<00:00, 14.63it/s]
Epoch 1/60:  98%|█████████▊| 367/375 [01:08<00:00, 14.20it/s]
Epoch 1/60:  98%|█████████▊| 369/375 [01:08<00:00, 13.62it/s]
Epoch 1/60:  99%|█████████▉| 371/375 [01:09<00:00, 13.16it/s]
Epoch 1/60:  99%|█████████▉| 373/375 [01:09<00:00, 13.98it/s]
Epoch 1/60: 100%|██████████| 375/375 [01:09<00:00, 13.86it/s]
                                                             
/usr/local/lib/python3.10/dist-packages/torch/_inductor/lowering.py:7836: UserWarning: 
Online softmax is disabled on the fly since Inductor decides to
split the reduction. Cut an issue to PyTorch if this is an
important use case and you want to speed it up with online
softmax.

  warnings.warn(
Epoch   1 (82s) [14.3GB]  train[vol=1.7774 surf=1.6583]  val_avg_surf_p=342.8588 *
    val_single_in_dist         loss=20.3452  surf[p=476.5452 Ux=19.2354 Uy=2.2897]  vol[p=427.8501 Ux=19.6129 Uy=6.0007]
    val_geom_camber_rc         loss=17.4473  surf[p=395.5451 Ux=15.1414 Uy=2.7507]  vol[p=345.3690 Ux=13.5056 Uy=6.3233]
    val_geom_camber_cruise     loss=14.1078  surf[p=225.9742 Ux=17.5040 Uy=1.3097]  vol[p=214.9374 Ux=16.0633 Uy=3.4233]
    val_re_rand                loss=14.4688  surf[p=273.3707 Ux=15.4789 Uy=1.8096]  vol[p=242.9012 Ux=13.9279 Uy=4.4531]

Residual magnitude probe @ ep1 (post-norm topology):
  block[0].ln_1: pre_LN rms=0.0258 max=0.275 | post_LN rms=0.9822 max=3.684
  block[0].ln_2: pre_LN rms=0.9841 max=3.686 | post_LN rms=1.0006 max=3.762
  block[1].ln_1: pre_LN rms=1.0010 max=3.757 | post_LN rms=1.0006 max=3.746
  block[1].ln_2: pre_LN rms=1.0028 max=3.753 | post_LN rms=1.0006 max=3.737
  block[2].ln_1: pre_LN rms=1.0011 max=3.717 | post_LN rms=1.0007 max=3.710
  block[2].ln_2: pre_LN rms=1.0021 max=3.706 | post_LN rms=1.0006 max=3.688
  block[3].ln_1: pre_LN rms=1.0007 max=3.684 | post_LN rms=1.0007 max=3.674
  block[3].ln_2: pre_LN rms=1.0018 max=3.687 | post_LN rms=1.0007 max=3.672
  block[3].ln_3: pre_LN rms=0.5005 max=1.829 | post_LN rms=1.0049 max=3.684
  cross-block α @ ep1: α_0=0.9992, α_1=0.9992, α_2=0.9992

Epoch 2/60:   0%|          | 0/375 [00:00<?, ?it/s]
Epoch 2/60:   0%|          | 1/375 [00:00<01:31,  4.08it/s]
Epoch 2/60:   1%|          | 3/375 [00:00<00:40,  9.08it/s]
Epoch 2/60:   1%|▏         | 5/375 [00:00<00:32, 11.39it/s]
Epoch 2/60:   2%|▏         | 7/375 [00:00<00:31, 11.69it/s]
Epoch 2/60:   2%|▏         | 9/375 [00:00<00:27, 13.23it/s]
Epoch 2/60:   3%|▎         | 11/375 [00:00<00:25, 14.10it/s]
Epoch 2/60:   3%|▎         | 13/375 [00:01<00:24, 14.58it/s]
Epoch 2/60:   4%|▍         | 15/375 [00:01<00:26, 13.79it/s]
Epoch 2/60:   5%|▍         | 17/375 [00:01<00:24, 14.48it/s]
Epoch 2/60:   5%|▌         | 20/375 [00:01<00:23, 15.18it/s]
